year,state,unemployment_rate,percent_error
2010,Alabama,8.7,0.1
2010,Alaska,8.6,0.3
2010,Arizona,7.7,0.1
2010,Arkansas,7.8,0.2
2010,California,9.0,0.1
2010,Colorado,6.8,0.1
2010,Connecticut,7.6,0.1
2010,Delaware,7.1,0.3
2010,District of Columbia,9.4,0.5
2010,Florida,8.9,0.1
2010,Georgia,8.8,0.1
2010,Hawaii,5.6,0.2
2010,Idaho,7.0,0.2
2010,Illinois,8.6,0.1
2010,Indiana,8.4,0.1
2010,Iowa,5.3,0.1
2010,Kansas,6.0,0.1
2010,Kentucky,8.2,0.1
2010,Louisiana,7.7,0.1
2010,Maine,6.5,0.2
2010,Maryland,6.6,0.1
2010,Massachusetts,7.4,0.1
2010,Michigan,11.5,0.1
2010,Minnesota,6.4,0.1
2010,Mississippi,9.6,0.2
2010,Missouri,7.4,0.1
2010,Montana,5.7,0.2
2010,Nebraska,5.1,0.2
2010,Nevada,9.0,0.2
2010,New Hampshire,5.9,0.2
2010,New Jersey,7.8,0.1
2010,New Mexico,7.2,0.2
2010,New York,7.5,0.1
2010,North Carolina,8.8,0.1
2010,North Dakota,3.6,0.2
2010,Ohio,8.6,0.1
2010,Oklahoma,6.2,0.1
2010,Oregon,8.7,0.1
2010,Pennsylvania,7.3,0.1
2010,Puerto Rico,16.7,0.2
2010,Rhode Island,8.0,0.3
2010,South Carolina,9.3,0.1
2010,South Dakota,4.7,0.2
2010,Tennessee,8.6,0.1
2010,Texas,7.0,0.1
2010,Utah,5.9,0.2
2010,Vermont,5.9,0.2
2010,Virginia,5.9,0.1
2010,Washington,7.6,0.1
2010,West Virginia,7.1,0.2
2010,Wisconsin,6.7,0.1
2010,Wyoming,4.4,0.2
2011,Alabama,9.6,0.2
2011,Alaska,8.4,0.3
2011,Arizona,8.9,0.2
2011,Arkansas,8.4,0.2
2011,California,10.1,0.1
2011,Colorado,7.6,0.2
2011,Connecticut,8.5,0.2
2011,Delaware,7.7,0.3
2011,District of Columbia,10.0,0.4
2011,Florida,10.3,0.1
2011,Georgia,9.9,0.1
2011,Hawaii,6.4,0.2
2011,Idaho,7.9,0.3
2011,Illinois,9.3,0.1
2011,Indiana,9.0,0.1
2011,Iowa,5.5,0.1
2011,Kansas,6.4,0.1
2011,Kentucky,8.9,0.2
2011,Louisiana,8.0,0.2
2011,Maine,7.1,0.2
2011,Maryland,7.3,0.1
2011,Massachusetts,8.1,0.1
2011,Michigan,12.3,0.1
2011,Minnesota,6.9,0.1
2011,Mississippi,10.0,0.2
2011,Missouri,8.1,0.1
2011,Montana,6.4,0.3
2011,Nebraska,5.4,0.2
2011,Nevada,10.4,0.2
2011,New Hampshire,6.3,0.2
2011,New Jersey,8.7,0.1
2011,New Mexico,8.2,0.2
2011,New York,8.2,0.1
2011,North Carolina,9.7,0.1
2011,North Dakota,3.4,0.2
2011,Ohio,9.3,0.1
2011,Oklahoma,6.5,0.1
2011,Oregon,9.8,0.2
2011,Pennsylvania,7.9,0.1
2011,Puerto Rico,17.3,0.2
2011,Rhode Island,8.9,0.3
2011,South Carolina,10.2,0.1
2011,South Dakota,4.8,0.2
2011,Tennessee,9.2,0.1
2011,Texas,7.3,0.1
2011,Utah,6.5,0.2
2011,Vermont,6.3,0.2
2011,Virginia,6.5,0.1
2011,Washington,8.4,0.1
2011,West Virginia,7.5,0.2
2011,Wisconsin,7.1,0.1
2011,Wyoming,4.7,0.3
2012,Alabama,10.3,0.1
2012,Alaska,8.4,0.3
2012,Arizona,9.8,0.1
2012,Arkansas,8.6,0.2
2012,California,11.0,0.1
2012,Colorado,8.0,0.1
2012,Connecticut,9.2,0.2
2012,Delaware,8.4,0.3
2012,District of Columbia,10.5,0.4
2012,Florida,11.3,0.1
2012,Georgia,10.7,0.1
2012,Hawaii,6.7,0.2
2012,Idaho,8.5,0.2
2012,Illinois,9.9,0.1
2012,Indiana,9.4,0.1
2012,Iowa,5.6,0.1
2012,Kansas,6.7,0.1
2012,Kentucky,9.5,0.2
2012,Louisiana,8.4,0.2
2012,Maine,7.4,0.2
2012,Maryland,7.8,0.1
2012,Massachusetts,8.5,0.1
2012,Michigan,12.6,0.1
2012,Minnesota,7.0,0.1
2012,Mississippi,10.6,0.2
2012,Missouri,8.5,0.1
2012,Montana,6.9,0.3
2012,Nebraska,5.6,0.2
2012,Nevada,11.9,0.3
2012,New Hampshire,6.6,0.2
2012,New Jersey,9.5,0.1
2012,New Mexico,9.1,0.2
2012,New York,8.7,0.1
2012,North Carolina,10.5,0.1
2012,North Dakota,3.4,0.2
2012,Ohio,9.7,0.1
2012,Oklahoma,6.8,0.1
2012,Oregon,10.8,0.2
2012,Pennsylvania,8.5,0.1
2012,Puerto Rico,17.8,0.3
2012,Rhode Island,9.5,0.3
2012,South Carolina,11.1,0.2
2012,South Dakota,4.9,0.2
2012,Tennessee,9.8,0.1
2012,Texas,7.7,0.1
2012,Utah,7.1,0.2
2012,Vermont,6.5,0.3
2012,Virginia,6.9,0.1
2012,Washington,8.9,0.1
2012,West Virginia,7.9,0.2
2012,Wisconsin,7.5,0.1
2012,Wyoming,5.1,0.3
2013,Alabama,10.8,0.1
2013,Alaska,8.8,0.3
2013,Arizona,10.4,0.1
2013,Arkansas,8.9,0.2
2013,California,11.5,0.1
2013,Colorado,8.5,0.1
2013,Connecticut,9.8,0.1
2013,Delaware,8.9,0.3
2013,District of Columbia,11.0,0.4
2013,Florida,11.8,0.1
2013,Georgia,11.4,0.1
2013,Hawaii,7.1,0.2
2013,Idaho,8.8,0.2
2013,Illinois,10.5,0.1
2013,Indiana,9.6,0.1
2013,Iowa,5.8,0.1
2013,Kansas,7.0,0.2
2013,Kentucky,9.8,0.1
2013,Louisiana,8.8,0.1
2013,Maine,7.7,0.2
2013,Maryland,8.2,0.1
2013,Massachusetts,8.9,0.1
2013,Michigan,12.7,0.1
2013,Minnesota,7.1,0.1
2013,Mississippi,11.1,0.2
2013,Missouri,8.8,0.1
2013,Montana,7.3,0.2
2013,Nebraska,5.7,0.2
2013,Nevada,12.5,0.2
2013,New Hampshire,7.0,0.2
